function TranslocationRate(k_cat,SecA,SecY,monomer,atp,Km1,Km2)
   m = 1.0;
   k_trans_MG_068_MONOMER = 7.805270669079E12;
   k_trans_MG_015_MONOMER = 6.28132138734032E12;
   k_trans_MG_476_MONOMER = 4.80480298330318E13;
   k_trans_MG_395_MONOMER = 7.06049293347986E12;
   k_trans_MG_147_MONOMER = 9.86586212571586E12;
   k_trans_MG_320_MONOMER = 1.29360080319701E13;
   k_trans_MG_186_MONOMER = 1.47987931885738E13;
   k_trans_MG_515_MONOMER = 1.37535252681913E13;
   k_trans_MG_043_MONOMER = 1.29813975338367E13;
   k_trans_MG_390_MONOMER = 5.60560348052037E12;
   k_trans_MG_212_MONOMER = 1.38048443923263E13;
   k_trans_MG_474_MONOMER = 2.91314826546728E13;
   k_trans_MG_226_MONOMER = 7.51971198606391E12;
   k_trans_MG_146_MONOMER = 8.72570353099869E12;
   k_trans_MG_440_MONOMER = 1.4339915880401E13;
   k_trans_MG_064_MONOMER = 2.77963808951423E12;
   k_trans_MG_404_MONOMER = 3.62715519327789E13;
   k_trans_MG_441_MONOMER = 2.72036639495842E13;
   k_trans_MG_316_MONOMER = 1.00262826480852E13;
   k_trans_MG_078_MONOMER = 9.83962313070065E12;
   k_trans_MG_045_MONOMER = 7.65983084294709E12;
   k_trans_MG_291_MONOMER = 6.81344069455515E12;
   k_trans_MG_275_MONOMER = 7.73995459653441E12;
   k_trans_MG_170_MONOMER = 7.78883852030199E12;
   k_trans_MG_189_MONOMER = 1.16342713746649E13;
   k_trans_MG_040_MONOMER = 6.26006480058113E12;
   k_trans_MG_220_MONOMER = 3.9781702119822E13;
   k_trans_MG_075_MONOMER = 3.61298661830415E12;
   k_trans_MG_135_MONOMER = 1.32132082040837E13;
   k_trans_MG_364_MONOMER = 1.65165102551047E13;
   k_trans_MG_096_MONOMER = 5.69184353406684E12;
   k_trans_MG_109_MONOMER = 9.5599439202673E12;
   k_trans_MG_319_MONOMER = 2.07848218940643E13;
   k_trans_MG_406_MONOMER = 2.3415812007237E13;
   k_trans_MG_144_MONOMER = 1.3260567373274E13;
   k_trans_MG_452_MONOMER = 1.4175089261086E13;
   k_trans_MG_148_MONOMER = 9.04571710793019E12;
   k_trans_MG_277_MONOMER = 3.81412195581799E12;
   k_trans_MG_256_MONOMER = 1.44519464732166E13;
   k_trans_MG_076_MONOMER = 2.68094079503148E13;
   k_trans_MG_414_MONOMER = 3.57113735245506E12;
   k_trans_MG_062_MONOMER = 5.44073278991683E12;
   k_trans_MG_321_MONOMER = 3.96113308045337E12;
   k_trans_MG_464_MONOMER = 9.60960596660635E12;
   k_trans_MG_478_MONOMER = 2.40240149165159E13;
   k_trans_MG_067_MONOMER = 7.16995794020048E12;
   k_trans_MG_279_MONOMER = 1.69710931061626E13;
   k_trans_MG_188_MONOMER = 1.12452835779436E13;
   k_trans_MG_095_MONOMER = 9.29572436468203E12;
   k_trans_MG_032_MONOMER = 5.55510254826343E12;
   k_trans_MG_129_MONOMER = 3.1621352967038E13;
   k_trans_MG_313_MONOMER = 1.28909348332524E13;
   k_trans_MG_123_MONOMER = 7.85498576888205E12;
   k_trans_MG_439_MONOMER = 1.36018319747921E13;
   k_trans_MG_354_MONOMER = 2.70050970594412E13;
   k_trans_MG_456_MONOMER = 1.10769410094115E13;
   k_trans_MG_310_MONOMER = 1.38048443923263E13;
   k_trans_MG_524_MONOMER = 2.48301899137144E13;
   k_trans_MG_437_MONOMER = 9.31913928751498E12;
   k_trans_MG_412_MONOMER = 9.813523334598E12;
   k_trans_MG_307_MONOMER = 3.14332905449741E12;
   k_trans_MG_411_MONOMER = 5.65703103538753E12;
   k_trans_MG_061_MONOMER = 6.52504108843641E12;
   k_trans_MG_331_MONOMER = 1.74514070619974E13;
   k_trans_MG_121_MONOMER = 1.20905173109263E13;
   k_trans_MG_033_MONOMER = 1.4339915880401E13;
   k_trans_MG_267_MONOMER = 3.21712895403778E13;
   k_trans_MG_055_MONOMER = 3.00788479442557E13;
   k_trans_MG_069_MONOMER = 4.07455759597296E12;
   k_trans_MG_294_MONOMER = 7.805270669079E12;
   k_trans_MG_306_MONOMER = 9.41399057797314E12;
   k_trans_MG_397_MONOMER = 6.53656942958206E12;
   k_trans_MG_241_MONOMER = 5.9672553179733E12;
   k_trans_MG_181_MONOMER = 8.80880546938916E12;
   k_trans_MG_280_MONOMER = 1.39611256495979E13;
   k_trans_MG_281_MONOMER = 6.65413362795584E12;
   k_trans_MG_028_MONOMER = 1.84064591897684E13;
   k_trans_MG_432_MONOMER = 9.29572436468203E12;
   k_trans_MG_302_MONOMER = 1.16709725461938E13;
   k_trans_MG_468_MONOMER = 2.07498502363626E12;
   k_trans_MG_225_MONOMER = 7.5658451884324E12;
   k_trans_MG_318_MONOMER = 1.32132082040837E13;
   k_trans_MG_457_MONOMER = 5.27022549450633E12;
   k_trans_MG_185_MONOMER = 5.27774364785085E12;
   k_trans_MG_521_MONOMER = 1.65165102551047E13;
   k_trans_MG_309_MONOMER = 3.02016187521914E12;
   k_trans_MG_403_MONOMER = 1.77870110439589E13;
   k_trans_MG_322_MONOMER = 6.630283686637E12;
   k_trans_MG_014_MONOMER = 5.93852054116123E12;
   k_trans_MG_077_MONOMER = 9.09016780624925E12;
   k_trans_MG_405_MONOMER = 1.26701996477515E13;
   k_trans_MG_192_MONOMER = 3.51348366300422E12;
   k_trans_MG_086_MONOMER = 9.68507407629174E12;
   k_trans_MG_191_MONOMER = 2.56211793430987E12;
   k_trans_MG_260_MONOMER = 4.83620692437052E12;
   k_trans_MG_348_MONOMER = 1.14897462644206E13;
   k_trans_MG_247_MONOMER = 1.54799091930688E13;
   k_trans_MG_447_MONOMER = 6.76361663097522E12;
   k_trans_MG_071_MONOMER = 4.2330644132076E12;
   k_trans_MG_314_MONOMER = 8.35146342470304E12;
   k_trans_MG_131_MONOMER = 4.99959229343709E13;
   k_trans_MG_327_MONOMER = 1.38048443923263E13;
   k_trans_MG_286_MONOMER = 1.88760117201196E13;
   k_trans_MG_255_MONOMER = 1.01361597182012E13;
   k_trans_MG_210_MONOMER = 2.04403220836654E13;
   k_trans_MG_443_MONOMER = 9.3663248028948E12;
   k_trans_MG_338_MONOMER = 2.91314826546728E12;
   k_trans_MG_149_MONOMER = 1.31661861108308E13;
   k_trans_MG_044_MONOMER = 1.30271066800826E13;
   k_trans_MG_120_MONOMER = 7.11480441758355E12;
   k_trans_MG_289_MONOMER = 1.00535279813681E13;
   k_trans_MG_243_MONOMER = 1.63703464475374E13;
   k_trans_MG_074_MONOMER = 2.70050970594412E13;
   k_trans_MG_133_MONOMER = 1.40140087013009E13;
   k_trans_MG_242_MONOMER = 5.87253697959277E12;
   k_trans_MG_344_MONOMER = 1.35520084144449E13;
   k_trans_MG_114_MONOMER = 1.56766876997604E13;
   k_trans_MG_389_MONOMER = 2.91314826546728E13;
   k_trans_MG_130_MONOMER = 7.64400474616414E12;

Translocation_MG_068_MONOMER: MG_068_MONOMER__c + 14ATP__c + 14H2O__c => MG_068_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_068_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_068_MONOMER__c, ATP__c, Km1_MG_068_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_068_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_068_MONOMER;
Translocation_MG_015_MONOMER: MG_015_MONOMER__c + 17ATP__c + 17H2O__c => MG_015_MONOMER__m + 17ADP__c + 17PI__c + 17H__c; TranslocationRate(k_trans_MG_015_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_015_MONOMER__c, ATP__c, Km1_MG_015_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_015_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_015_MONOMER;
Translocation_MG_476_MONOMER: MG_476_MONOMER__c + 2ATP__c + 2H2O__c => MG_476_MONOMER__m + 2ADP__c + 2PI__c + 2H__c; TranslocationRate(k_trans_MG_476_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_476_MONOMER__c, ATP__c, Km1_MG_476_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_476_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_476_MONOMER;
Translocation_MG_395_MONOMER: MG_395_MONOMER__c + 15ATP__c + 15H2O__c => MG_395_MONOMER__m + 15ADP__c + 15PI__c + 15H__c; TranslocationRate(k_trans_MG_395_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_395_MONOMER__c, ATP__c, Km1_MG_395_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_395_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_395_MONOMER;
Translocation_MG_147_MONOMER: MG_147_MONOMER__c + 11ATP__c + 11H2O__c => MG_147_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_147_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_147_MONOMER__c, ATP__c, Km1_MG_147_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_147_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_147_MONOMER;
Translocation_MG_320_MONOMER: MG_320_MONOMER__c + 8ATP__c + 8H2O__c => MG_320_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_320_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_320_MONOMER__c, ATP__c, Km1_MG_320_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_320_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_320_MONOMER;
Translocation_MG_186_MONOMER: MG_186_MONOMER__c + 7ATP__c + 7H2O__c => MG_186_MONOMER__e + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_186_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_186_MONOMER__c, ATP__c, Km1_MG_186_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_186_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_186_MONOMER;
Translocation_MG_515_MONOMER: MG_515_MONOMER__c + 8ATP__c + 8H2O__c => MG_515_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_515_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_515_MONOMER__c, ATP__c, Km1_MG_515_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_515_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_515_MONOMER;
Translocation_MG_043_MONOMER: MG_043_MONOMER__c + 8ATP__c + 8H2O__c => MG_043_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_043_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_043_MONOMER__c, ATP__c, Km1_MG_043_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_043_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_043_MONOMER;
Translocation_MG_390_MONOMER: MG_390_MONOMER__c + 19ATP__c + 19H2O__c => MG_390_MONOMER__m + 19ADP__c + 19PI__c + 19H__c; TranslocationRate(k_trans_MG_390_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_390_MONOMER__c, ATP__c, Km1_MG_390_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_390_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_390_MONOMER;
Translocation_MG_212_MONOMER: MG_212_MONOMER__c + 8ATP__c + 8H2O__c => MG_212_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_212_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_212_MONOMER__c, ATP__c, Km1_MG_212_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_212_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_212_MONOMER;
Translocation_MG_474_MONOMER: MG_474_MONOMER__c + 4ATP__c + 4H2O__c => MG_474_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_474_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_474_MONOMER__c, ATP__c, Km1_MG_474_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_474_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_474_MONOMER;
Translocation_MG_226_MONOMER: MG_226_MONOMER__c + 14ATP__c + 14H2O__c => MG_226_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_226_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_226_MONOMER__c, ATP__c, Km1_MG_226_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_226_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_226_MONOMER;
Translocation_MG_146_MONOMER: MG_146_MONOMER__c + 12ATP__c + 12H2O__c => MG_146_MONOMER__e + 12ADP__c + 12PI__c + 12H__c; TranslocationRate(k_trans_MG_146_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_146_MONOMER__c, ATP__c, Km1_MG_146_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_146_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_146_MONOMER;
Translocation_MG_440_MONOMER: MG_440_MONOMER__c + 7ATP__c + 7H2O__c => MG_440_MONOMER__m + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_440_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_440_MONOMER__c, ATP__c, Km1_MG_440_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_440_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_440_MONOMER;
Translocation_MG_064_MONOMER: MG_064_MONOMER__c + 38ATP__c + 38H2O__c => MG_064_MONOMER__m + 38ADP__c + 38PI__c + 38H__c; TranslocationRate(k_trans_MG_064_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_064_MONOMER__c, ATP__c, Km1_MG_064_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_064_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_064_MONOMER;
Translocation_MG_404_MONOMER: MG_404_MONOMER__c + 3ATP__c + 3H2O__c => MG_404_MONOMER__m + 3ADP__c + 3PI__c + 3H__c; TranslocationRate(k_trans_MG_404_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_404_MONOMER__c, ATP__c, Km1_MG_404_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_404_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_404_MONOMER;
Translocation_MG_441_MONOMER: MG_441_MONOMER__c + 4ATP__c + 4H2O__c => MG_441_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_441_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_441_MONOMER__c, ATP__c, Km1_MG_441_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_441_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_441_MONOMER;
